model_name	dataset_name	--seed	set_type	f1
kim_cnn	Reuters	3294293	dev	0.6209813874788493
kim_cnn	Reuters	9812192	dev	0.511326860841424
kim_cnn	Reuters	969597	dev	0.573058358929355
kim_cnn	Reuters	38799	dev	0.46630651123116296
kim_cnn	Reuters	4082293	dev	0.5016984583224458
kim_cnn	Reuters	8031015	dev	0.5074135090609556
kim_cnn	Reuters	3415519	dev	0.7560557866405675
kim_cnn	Reuters	6815791	dev	0.8837820091923835
kim_cnn	Reuters	9669358	dev	0.5711252653927813
kim_cnn	Reuters	1188796	dev	0.511147362697118
kim_cnn	Reuters	8967370	dev	0.679292300024919
kim_cnn	Reuters	2679064	dev	0.5198809845820936
kim_cnn	Reuters	6742838	dev	0.5252069224981188
kim_cnn	Reuters	8719815	dev	0.5299356754082138
kim_cnn	Reuters	4364173	dev	0.6068204613841525
kim_cnn	Reuters	4614831	dev	0.5116528261451916
kim_cnn	Reuters	7199112	dev	0.5996612083568604
kim_cnn	Reuters	7381814	dev	0.5221350872754869
kim_cnn	Reuters	5904078	dev	0.7192240736135288
kim_cnn	Reuters	6619313	dev	0.5409961685823755
kim_cnn	Reuters	7111807	dev	0.5353616226314385
kim_cnn	Reuters	5935096	dev	0.7366346390736634
kim_cnn	Reuters	7004029	dev	0.8243570015387998
kim_cnn	Reuters	6789929	dev	0.6729103254507142
kim_cnn	Reuters	3553928	dev	0.8824427480916031
kim_cnn	Reuters	2136005	dev	0.5173937051352845
kim_cnn	Reuters	9833434	dev	0.8209701979551882
kim_cnn	Reuters	3467931	dev	0.49167437557816834
kim_cnn	Reuters	4249017	dev	0.5020666850372003
kim_cnn	Reuters	3549042	dev	0.8788806296458241
kim_cnn	Reuters	406992	dev	0.503431237990667
kim_cnn	Reuters	4874633	dev	0.5284712482468443
kim_cnn	Reuters	6448332	dev	0.527248322147651
kim_cnn	Reuters	2143284	dev	0.5577915376676986
kim_cnn	Reuters	7535601	dev	0.5693132499361757
kim_cnn	Reuters	9419169	dev	0.4959004806333051
kim_cnn	Reuters	1889417	dev	0.5027904616945713
kim_cnn	Reuters	9530757	dev	0.5363545816733067
kim_cnn	Reuters	5557762	dev	0.8493631971892841
kim_cnn	Reuters	9365083	dev	0.553096105351639
kim_cnn	Reuters	9838156	dev	0.5373870172555464
kim_cnn	Reuters	8463599	dev	0.541931912538057
kim_cnn	Reuters	6474077	dev	0.5719489981785064
kim_cnn	Reuters	2541310	dev	0.5452298566485418
kim_cnn	Reuters	4782438	dev	0.8050081150011593
kim_cnn	Reuters	1484340	dev	0.4248813916710596
kim_cnn	Reuters	9835256	dev	0.5419651995905834
kim_cnn	Reuters	5611626	dev	0.5664710385302373
kim_cnn	Reuters	7434003	dev	0.5927546802820326
kim_cnn	Reuters	3470305	dev	0.5194666666666665
kim_cnn	Reuters	9774093	dev	0.5772138228941684
kim_cnn	Reuters	5964771	dev	0.5351665785298784
kim_cnn	Reuters	5830753	dev	0.5404040404040404
kim_cnn	Reuters	5229485	dev	0.8604304282974643
kim_cnn	Reuters	6923236	dev	0.8735972898581411
kim_cnn	Reuters	8864073	dev	0.8788410886742757
kim_cnn	Reuters	3212985	dev	0.5801630434782609
kim_cnn	Reuters	5909687	dev	0.5450322580645162
kim_cnn	Reuters	5221134	dev	0.5214071448050177
kim_cnn	Reuters	6720553	dev	0.8162444712505025
kim_cnn	Reuters	663704	dev	0.8588486140724947
kim_cnn	Reuters	5074735	dev	0.853819139596137
kim_cnn	Reuters	963697	dev	0.6388075592227841
kim_cnn	Reuters	8993391	dev	0.5312588401697312
kim_cnn	Reuters	8424688	dev	0.5889379381978708
kim_cnn	Reuters	2635213	dev	0.562753036437247
kim_cnn	Reuters	1195221	dev	0.41837055677886126
kim_cnn	Reuters	2884218	dev	0.8831281054223374
kim_cnn	Reuters	6729864	dev	0.5060839334492179
kim_cnn	Reuters	6426248	dev	0.5473411154345007
kim_cnn	Reuters	9763566	dev	0.85280321643958
kim_cnn	Reuters	5927755	dev	0.7651677373304782
kim_cnn	Reuters	9357143	dev	0.866754617414248
kim_cnn	Reuters	2694494	dev	0.5429246521396692
kim_cnn	Reuters	746875	dev	0.5169017833377695
kim_cnn	Reuters	6011306	dev	0.5094957432874918
kim_cnn	Reuters	1216102	dev	0.5139911634756995
kim_cnn	Reuters	2907594	dev	0.5202067669172932
kim_cnn	Reuters	9986826	dev	0.8570801317233809
kim_cnn	Reuters	8712180	dev	0.8656649472976004
kim_cnn	Reuters	1104277	dev	0.48411322934719814
kim_cnn	Reuters	8264908	dev	0.5298646137509955
kim_cnn	Reuters	1412010	dev	0.556622998544396
kim_cnn	Reuters	7586971	dev	0.5333333333333333
kim_cnn	Reuters	7847778	dev	0.5352870813397129
kim_cnn	Reuters	6622070	dev	0.49272294257740135
kim_cnn	Reuters	9474923	dev	0.6444636678200691
kim_cnn	Reuters	3162454	dev	0.5554580040971613
kim_cnn	Reuters	4514475	dev	0.4787861758921045
kim_cnn	Reuters	9733127	dev	0.7686450167973125
kim_cnn	Reuters	8061867	dev	0.5206977349648529
kim_cnn	Reuters	9859550	dev	0.4746760895170789
kim_cnn	Reuters	77836	dev	0.8817297297297297
kim_cnn	Reuters	5549338	dev	0.5140280561122245
kim_cnn	Reuters	8797883	dev	0.5187465025181869
kim_cnn	Reuters	7544505	dev	0.5784962037717364
kim_cnn	Reuters	7558648	dev	0.5070346320346322
kim_cnn	Reuters	4722718	dev	0.49069830142895665
kim_cnn	Reuters	8862812	dev	0.49664820751967353
kim_cnn	Reuters	9250730	dev	0.5661591250268068
kim_cnn	Reuters	9230813	dev	0.8372620126926564
kim_cnn	Reuters	4577636	dev	0.5940822931114194
kim_cnn	Reuters	6061153	dev	0.7058555479608112
kim_cnn	Reuters	8570261	dev	0.4985226967499328
kim_cnn	Reuters	7364761	dev	0.5045714285714286
kim_cnn	Reuters	1731973	dev	0.7766323024054983
kim_cnn	Reuters	5649204	dev	0.6589830508474577
kim_cnn	Reuters	9382893	dev	0.7813718742830924
kim_cnn	Reuters	8685533	dev	0.7358533791523483
kim_cnn	Reuters	8593874	dev	0.6285714285714286
